
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
       4:	000016f1 	strdeq	r1, [r0], -r1	; <UNPREDICTABLE>
       8:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
       c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      10:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      14:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      18:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
	...
      2c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      30:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      34:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
	...
      40:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      44:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      48:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      4c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      50:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      54:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      58:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      5c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      60:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      64:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      68:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      6c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      70:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      74:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      78:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
